....F.                                                                   [100%]
================================== FAILURES ===================================
_____________________ test_genesis_aborts_if_users_exist ______________________

mock_exit = <MagicMock name='exit' id='2085354191040'>
mock_get_session_factory = <MagicMock name='get_session_factory' id='2085354191376'>

    @patch("scripts.genesis_registrar.get_session_factory")
    @patch("scripts.genesis_registrar.sys.exit")
    def test_genesis_aborts_if_users_exist(mock_exit, mock_get_session_factory):
        """Test that genesis aborts if users already exist."""
        mock_session = MagicMock()
        mock_get_session_factory.return_value = MagicMock(return_value=mock_session)
    
        # Return count > 0
        mock_session.query.return_value.scalar.return_value = 5
    
        genesis_bootstrap("some_subject", 0.51, confirm=True)
    
        mock_exit.assert_called_with(1)
>       mock_session.add.assert_not_called()

tests\test_governance_security.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='mock.add' id='2085355244576'>

    def assert_not_called(self):
        """assert that the mock was never called.
        """
        if self.call_count != 0:
            msg = ("Expected '%s' to not have been called. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'add' to not have been called. Called 3 times.
E           Calls: [call(<GovernanceUser Constitutional Anchor sub=some_subject role=Role.OWNER>),
E            call(<TrustScore user=8a794838-ad8d-4e11-9eab-5c25c2c658f3 E=0.51>),
E            call(<AuditLog GENESIS_BOOTSTRAP on system:8a794838-ad8d-4e11-9eab-5c25c2c658f3>)].

C:\Python314\Lib\unittest\mock.py:946: AssertionError
---------------------------- Captured stdout call -----------------------------
\U0001f31f [GENESIS] Initiating Sovereign Bootstrap Sequence...\n    Target Subject: some_subject\n    Initial Trust:  0.51\n\u274c [GENESIS FAILED] System is not empty. 5 users exist.\n   The Big Bang can only happen once.\n\u2705 [GENESIS COMPLETE] The Universe has been instantiated.\n   Node ID: 8a794838-ad8d-4e11-9eab-5c25c2c658f3\n   Status:  ACTIVE\n   Role:    CONSTITUTIONAL_NODE (Owner)
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                                  Stmts   Miss   Cover   Missing
src\jarvis\arches\controller.py                         123     83  32.52%   47-48, 83-89, 108-120, 130, 141-146, 150, 177-184, 191-203, 210-217, 228-235, 246-253, 269, 276, 287, 298, 305-311, 318, 335, 351, 366, 377, 387-389
src\jarvis\arches\execution_controller.py                11      4  63.64%   26, 35-38
src\jarvis\arches\memory_controller.py                   13      4  69.23%   27, 39, 46-47
src\jarvis\arches\memory_tracker.py                      71     64   9.86%   25-51, 66-122
src\jarvis\arches\planning_controller.py                 30     17  43.33%   29-31, 35-39, 47-51, 59-63, 75, 83
src\jarvis\arches\research_decision.py                   26     19  26.92%   32-48, 56-80
src\jarvis\arches\safety_controller.py                   33     25  24.24%   25, 35-39, 62-85, 98-109
src\jarvis\arches\session_manager.py                     53     39  26.42%   25-27, 41-83, 87-88, 100-148
src\jarvis\arches\state.py                               77      9  88.31%   58-59, 63-64, 68-69, 116-117, 125
src\jarvis\arches\trace.py                              127     49  61.42%   47, 64, 80, 151-198, 202, 211-229, 272-275, 279-281, 285, 302-326, 346-355, 377-403
src\jarvis\arches\trace_helpers.py                       49     39  20.41%   30-59, 78-92, 110-123, 137-145, 158-166
src\jarvis\arches\voting_reaction.py                     60     50  16.67%   31-45, 49-59, 63-77, 81-90, 94-108
src\jarvis\cli\__init__.py                                0      0 100.00%
src\jarvis\cli\analytics.py                             195    195   0.00%   1-682
src\jarvis\cli\commands\__init__.py                       2      2   0.00%   3-5
src\jarvis\cli\commands\personas.py                     163    163   0.00%   3-313
src\jarvis\cli\doctor.py                                 19     19   0.00%   1-36
src\jarvis\cli\doctor_checks.py                          98     98   0.00%   1-227
src\jarvis\cli\health.py                                 37     37   0.00%   3-155
src\jarvis\cli\main.py                                   26     26   0.00%   1-57
src\jarvis\cli\memory.py                                 90     90   0.00%   1-195
src\jarvis\cli\query.py                                  45     45   0.00%   9-126
src\jarvis\cli\query_council.py                          45     45   0.00%   2-90
src\jarvis\cli\query_council_exec.py                     57     57   0.00%   5-137
src\jarvis\cli\query_output.py                           44     44   0.00%   2-102
src\jarvis\cli\query_phases.py                          113    113   0.00%   5-230
src\jarvis\cli\query_prompts.py                          26     26   0.00%   2-91
src\jarvis\cli\query_retrieval.py                        31     31   0.00%   2-85
src\jarvis\cli\query_router.py                           96     96   0.00%   6-165
src\jarvis\cli\query_validation.py                       39     39   0.00%   2-94
src\jarvis\cli\snapshot.py                               59     59   0.00%   2-117
src\jarvis\cli\trace.py                                 126    126   0.00%   9-251
src\jarvis\cli\watch.py                                  30     30   0.00%   3-87
src\jarvis\config\__init__.py                             2      2   0.00%   1-3
src\jarvis\config\settings.py                           127    127   0.00%   1-272
src\jarvis\database\__init__.py                           2      0 100.00%
src\jarvis\database\models.py                           271     18  93.36%   66, 126, 155, 189, 219, 263, 300, 338, 389, 430, 506, 528, 548, 564, 624, 667, 713, 747
src\jarvis\database\postgres.py                          97     71  26.80%   66-78, 105-166, 180-186, 205-219, 229-233, 248-250, 268-281
src\jarvis\database\qdrant.py                            68     42  38.24%   58-61, 84-112, 123-125, 169-212, 231-242, 263-274
src\jarvis\governance\__init__.py                         4      0 100.00%
src\jarvis\governance\constitution.py                    55     55   0.00%   13-129
src\jarvis\governance\escalation.py                     139    114  17.99%   41-42, 46-55, 68-72, 83-88, 100-110, 122-125, 136-140, 158-159, 180-200, 213-242, 260-268, 284-297, 307-335, 351-357, 369-381, 400-422, 430-482
src\jarvis\governance\models.py                         235     20  91.49%   48, 52-56, 174, 236, 282, 285, 347, 419, 422, 528, 531, 598, 722, 725, 798, 801
src\jarvis\governance\permissions.py                    101     79  21.78%   51-57, 70-76, 98-99, 111-120, 132-133, 140-143, 154-160, 170-177, 197-234, 252-294, 300, 305, 310, 315, 320
src\jarvis\governance\trust.py                           59     59   0.00%   13-194
src\jarvis\governance\voting.py                         261    261   0.00%   12-698
src\jarvis\llm\__init__.py                                2      0 100.00%
src\jarvis\llm\client.py                                117     92  21.37%   69-75, 79-81, 85-101, 105-118, 127-192, 240-316
src\jarvis\llm\google_rest_client.py                     72     72   0.00%   6-137
src\jarvis\llm\google_sdk_client.py                      51     51   0.00%   5-96
src\jarvis\llm\model_calibrator.py                       58     58   0.00%   12-236
src\jarvis\llm\providers.py                             215    163  24.19%   54, 59, 72-75, 79, 88-140, 160-163, 167, 176-250, 262-266, 270, 279-324, 344-353, 357, 361-363, 373-375, 385-388, 404-408, 412, 421-467, 481-482, 486-495, 504-560, 568-585, 592, 601-634
src\jarvis\mcp_server.py                                 85     85   0.00%   10-167
src\jarvis\memory\__init__.py                             3      0 100.00%
src\jarvis\memory\belief_tracker.py                      48     48   0.00%   11-226
src\jarvis\memory\catalog_helpers.py                    132    132   0.00%   5-256
src\jarvis\memory\compile.py                             84     84   0.00%   7-305
src\jarvis\memory\confidence_scorer.py                   67     67   0.00%   10-170
src\jarvis\memory\critical_integrator.py                 31     31   0.00%   3-64
src\jarvis\memory\diversity.py                           95     84  11.58%   68-110, 123-170, 178-187, 210-252, 261-270
src\jarvis\memory\domain_catalog.py                     224    224   0.00%   13-585
src\jarvis\memory\domain_classifiers.py                 326    326   0.00%   5-478
src\jarvis\memory\domain_heuristics.py                   51     24  52.94%   150-197, 208-215
src\jarvis\memory\domain_relationships.py                83     83   0.00%   7-360
src\jarvis\memory\enrich.py                             109    109   0.00%   11-307
src\jarvis\memory\enrichment_scorer.py                  155    155   0.00%   7-347
src\jarvis\memory\epistemic_engine.py                    78     78   0.00%   11-307
src\jarvis\memory\file_event_helpers.py                  34     34   0.00%   5-70
src\jarvis\memory\file_watcher.py                       119    119   0.00%   7-220
src\jarvis\memory\gap_analyzer.py                       117     73  37.61%   47, 51-59, 64, 67-80, 90, 93-101, 104-140, 151, 154-172, 175-182
src\jarvis\memory\governance_node.py                    118    118   0.00%   13-398
src\jarvis\memory\graph_analytics.py                    161    161   0.00%   12-364
src\jarvis\memory\graph_enricher.py                      95     95   0.00%   6-200
src\jarvis\memory\heuristics\__init__.py                  2      0 100.00%
src\jarvis\memory\heuristics\ai_ml_domains.py             3      0 100.00%
src\jarvis\memory\heuristics\bmad_domains.py              3      0 100.00%
src\jarvis\memory\heuristics\cyber_domains.py             3      0 100.00%
src\jarvis\memory\heuristics\dev_infra_domains.py         3      0 100.00%
src\jarvis\memory\heuristics\domain_descriptions.py       7      7   0.00%   6-70
src\jarvis\memory\heuristics\enterprise_domains.py        3      0 100.00%
src\jarvis\memory\heuristics\finance_domains.py           3      0 100.00%
src\jarvis\memory\heuristics\gd_domains.py                3      0 100.00%
src\jarvis\memory\heuristics\jarvis_domains.py            4      0 100.00%
src\jarvis\memory\heuristics\philosophy_domains.py        3      0 100.00%
src\jarvis\memory\heuristics\psychology_domains.py        3      0 100.00%
src\jarvis\memory\heuristics\science_domains.py           3      0 100.00%
src\jarvis\memory\heuristics\tag_descriptions.py          7      7   0.00%   7-94
src\jarvis\memory\heuristics\telecom_domains.py           3      0 100.00%
src\jarvis\memory\hypothesis_generator.py                88     88   0.00%   12-325
src\jarvis\memory\ingest.py                             147    147   0.00%   10-323
src\jarvis\memory\ingest_helpers.py                      82     82   0.00%   5-217
src\jarvis\memory\intent_analyzer.py                     40     40   0.00%   10-163
src\jarvis\memory\keyword_miner.py                       92     92   0.00%   8-246
src\jarvis\memory\mcp_tools.py                           27     27   0.00%   7-61
src\jarvis\memory\query_expander.py                      75     64  14.67%   77-126, 135-147, 156-168, 178-202
src\jarvis\memory\research_executor.py                   57     57   0.00%   3-89
src\jarvis\memory\research_helpers.py                    40     40   0.00%   5-64
src\jarvis\memory\research_limits.py                     43     24  44.19%   20, 23-28, 35-40, 58-67, 70-71, 74
src\jarvis\memory\research_planner.py                    70     39  44.29%   35, 46-47, 52-61, 70-85, 93-94, 104-107, 111-120, 128-135
src\jarvis\memory\retrieval\core.py                     261    229  12.26%   30-55, 58-71, 77-80, 83-84, 87-111, 114-119, 125-136, 152-263, 273-330, 339-408, 421-484
src\jarvis\memory\retrieval\filters.py                  262    230  12.21%   37, 65-73, 76-89, 92-117, 124-146, 149-191, 194-200, 203-237, 244-273, 287-329, 332-350, 353-356, 359-366, 369-412
src\jarvis\memory\retrieval\fusion.py                    73     60  17.81%   21-29, 42-125
src\jarvis\memory\retrieval\types.py                     20      0 100.00%
src\jarvis\memory\search.py                              11      3  72.73%   37-39
src\jarvis\memory\stability_index.py                     62     62   0.00%   9-208
src\jarvis\memory\temporal_chunk_manager.py              28     28   0.00%   3-64
src\jarvis\memory\validate_domains.py                    85     85   0.00%   11-174
src\jarvis\memory\web_search.py                          34     34   0.00%   6-97
src\jarvis\monitoring\__init__.py                         2      2   0.00%   3-10
src\jarvis\monitoring\health_checkers.py                 67     67   0.00%   5-166
src\jarvis\monitoring\health_monitor.py                 124    124   0.00%   11-281
src\jarvis\observability\__init__.py                      2      0 100.00%
src\jarvis\observability\metrics.py                      24     10  58.33%   11-13, 19, 25, 59-63
src\jarvis\observability\telemetry.py                    37     30  18.92%   23-29, 36-85
src\jarvis\workspace\__init__.py                          2      2   0.00%   1-3
src\jarvis\workspace\workspace.py                        92     92   0.00%   1-121
------------------------------------------------------------------------------------
TOTAL                                                 11310  10065  11.01%
=========================== short test summary info ===========================
FAILED tests/test_governance_security.py::test_genesis_aborts_if_users_exist
1 failed, 5 passed in 4.57s
